[scipy] source=system
[m79b] loading dataset ...
  cache signature != current cloud/exe -> rebuilding
==============================================================================
M79 G0-B ¡X per-case oracle over a 512-point env-knob cloud
==============================================================================
  51200 of 51200 runs to do (0 cached)
    500/51200  6s  (eta 568s)
    1000/51200  10s  (eta 486s)
    1500/51200  14s  (eta 466s)
    2000/51200  18s  (eta 441s)
    2500/51200  22s  (eta 427s)
    3000/51200  26s  (eta 416s)
    3500/51200  30s  (eta 409s)
    4000/51200  35s  (eta 408s)
    4500/51200  40s  (eta 418s)
    5000/51200  46s  (eta 422s)
    5500/51200  51s  (eta 425s)
    6000/51200  57s  (eta 433s)
    6500/51200  65s  (eta 446s)
    7000/51200  71s  (eta 450s)
    7500/51200  79s  (eta 461s)
    8000/51200  86s  (eta 466s)
    8500/51200  95s  (eta 475s)
    9000/51200  104s  (eta 487s)
    9500/51200  112s  (eta 492s)
    10000/51200  119s  (eta 492s)
    10500/51200  128s  (eta 496s)
    11000/51200  138s  (eta 504s)
    11500/51200  148s  (eta 511s)
    12000/51200  160s  (eta 523s)
    12500/51200  175s  (eta 542s)
    13000/51200  190s  (eta 559s)
    13500/51200  204s  (eta 571s)
    14000/51200  219s  (eta 581s)
    14500/51200  233s  (eta 590s)
    15000/51200  248s  (eta 599s)
    15500/51200  264s  (eta 608s)
    16000/51200  281s  (eta 618s)
    16500/51200  297s  (eta 625s)
    17000/51200  314s  (eta 632s)
    17500/51200  333s  (eta 642s)
    18000/51200  351s  (eta 648s)
    18500/51200  369s  (eta 652s)
    19000/51200  391s  (eta 662s)
    19500/51200  412s  (eta 669s)
    20000/51200  431s  (eta 672s)
    20500/51200  449s  (eta 673s)
    21000/51200  459s  (eta 660s)
    21500/51200  468s  (eta 646s)
    22000/51200  476s  (eta 632s)
    22500/51200  487s  (eta 621s)
    23000/51200  496s  (eta 608s)
    23500/51200  504s  (eta 594s)
    24000/51200  514s  (eta 582s)
    24500/51200  524s  (eta 571s)
    25000/51200  534s  (eta 559s)
    25500/51200  546s  (eta 550s)
    26000/51200  557s  (eta 540s)
    26500/51200  567s  (eta 528s)
    27000/51200  579s  (eta 519s)
    27500/51200  591s  (eta 510s)
    28000/51200  605s  (eta 501s)
    28500/51200  621s  (eta 495s)
    29000/51200  637s  (eta 487s)
    29500/51200  651s  (eta 479s)
    30000/51200  666s  (eta 470s)
    30500/51200  683s  (eta 464s)
    31000/51200  699s  (eta 455s)
    31500/51200  714s  (eta 447s)
    32000/51200  728s  (eta 437s)
    32500/51200  743s  (eta 428s)
    33000/51200  760s  (eta 419s)
    33500/51200  776s  (eta 410s)
    34000/51200  793s  (eta 401s)
    34500/51200  810s  (eta 392s)
    35000/51200  828s  (eta 383s)
    35500/51200  845s  (eta 373s)
    36000/51200  860s  (eta 363s)
    36500/51200  878s  (eta 353s)
    37000/51200  897s  (eta 344s)
    37500/51200  917s  (eta 335s)
    38000/51200  936s  (eta 325s)
    38500/51200  953s  (eta 314s)
    39000/51200  970s  (eta 303s)
    39500/51200  990s  (eta 293s)
    40000/51200  1015s  (eta 284s)
    40500/51200  1037s  (eta 274s)
    41000/51200  1056s  (eta 263s)
    41500/51200  1078s  (eta 252s)
    42000/51200  1099s  (eta 241s)
    42500/51200  1121s  (eta 230s)
    43000/51200  1143s  (eta 218s)
    43500/51200  1167s  (eta 207s)
    44000/51200  1193s  (eta 195s)
    44500/51200  1220s  (eta 184s)
    45000/51200  1251s  (eta 172s)
    45500/51200  1277s  (eta 160s)
    46000/51200  1304s  (eta 147s)
    46500/51200  1328s  (eta 134s)
    47000/51200  1359s  (eta 121s)
    47500/51200  1389s  (eta 108s)
    48000/51200  1422s  (eta 95s)
    48500/51200  1446s  (eta 81s)
    49000/51200  1475s  (eta 66s)
    49500/51200  1506s  (eta 52s)
    50000/51200  1538s  (eta 37s)
    50500/51200  1570s  (eta 22s)
    51000/51200  1605s  (eta 6s)
  sweep done in 1621s
  feasible 100/100   distinct winners 83/512
  candidate dt: mean 0.44s  max 1.02s
  wrote m79_knob_cloud_oraclepick.json   total_score 1.242558394

  next: m77_ml_candidate_probe.py score m79_knob_cloud_oraclepick.json --cores 48 --dt 1.02
